Fire_ID,x,y
RED78_2018_2138,-94.9616407153458,51.299529479270824
COC15_2018_2139,-80.19509128641495,50.49524301047413
KEN77_2018_2140,-94.71397692984944,50.63706474512367
NOR55_2018_2141,-79.74466037681681,46.98626029136345
SLK26_2018_2142,-91.1495454287912,54.454722879876
SLK55_2018_2143,-91.51802709029512,52.35771080281565
SLK22_2018_2144,-91.67739273363752,52.67011855196066
COC8_2018_2145,-80.44158777734644,49.196298915155324
NIP20_2018_2146,-87.61645535694218,52.608657880843964
RED76_2018_2147,-94.90052561732307,51.17217798115096
RED52_2018_2148,-92.63240048939683,52.30128283794053
RED70_2018_2149,-94.66151886874508,51.611150821787206
RED60_2018_2150,-94.46008983068666,51.78329981556062
NIP24_2018_2151,-88.546669512651,52.5557772413083
NIP49_2018_2152,-88.08396317804566,53.28892054866857
TIM12_2018_2153,-80.63596692065461,48.44254943210643
SLK27_2018_2154,-89.49189604562399,52.654590310562185
RED109_2018_2155,-94.96679264194677,51.31155570050418
RED115_2018_2156,-93.54022476581636,51.45088241860619
NIP16_2018_2157,-87.89490730062747,51.81072104295375
RED121_2018_2158,-93.73633781685992,52.83905197416669
COC36_2018_2159,-87.52381806718417,54.2843236759879
SLK37_2020_2160,-89.66656850890242,51.133901415434444
THU4_2020_2161,-89.89406980766339,48.67589692082238
COC10_2019_2162,-79.86622694010163,50.45735623491185
SLK40_2019_2163,-92.17641346497528,53.25031311929888
RED23_2019_2164,-92.89689035294985,52.79608406465779
RED44_2019_2165,-95.02528723245172,51.752207096558216
FOR2_2019_2166,-93.85208476488542,48.99123052083932
SLK38_2019_2167,-90.72417824871731,53.1487585837521
SLK33_2019_2168,-92.12876262784866,53.58447704829169
RED45_2019_2169,-94.95440263662373,51.499655693341325
SLK39_2019_2170,-91.11348743073194,52.49566649734872
RED38_2019_2171,-94.12005687790607,51.75710715358502
RED39_2019_2172,-94.19307587853615,51.63918716252359
TIM2_2019_2173,-81.81148586416217,47.72873586233566
RED57_2019_2174,-93.00972690931118,53.441773178593344
SLK37_2019_2175,-91.60548703753047,53.52856595069064
RED14_2019_2176,-93.89586305467513,51.790592839983795
RED40_2019_2177,-93.49468265720739,51.39627621551248
RED17_2019_2178,-93.12072432905919,51.421437459597506
NIP11_2019_2179,-88.07657069335279,48.677491054915855
RED59_2019_2180,-94.62426069711388,51.24036276317375
RED25_2019_2181,-94.4949790576954,52.89205033122978
RED30_2019_2182,-93.510435208145,53.08240127423055
SLK41_2019_2183,-90.34769813847777,53.25650908697847
SLK31_2019_2184,-92.50776163988009,53.196633491185885
RED37_2019_2185,-94.02580316655471,51.37375863898838
RED24_2019_2186,-94.3878405373004,52.50427349048509
SLK22_2019_2187,-90.44153962001491,50.7250075957355
SLK8_2019_2188,-90.16356677087089,51.459049717327936
RED49_2019_2189,-95.13659612883734,51.79352830167534
RED60_2019_2190,-93.35897055634322,53.58787001499281
KEN1_2019_2191,-94.90653326856805,50.15338098549491
RED75_2019_2192,-93.8176774493385,50.81506933575214
RED62_2019_2193,-93.76182330499715,53.57282708573124
RED12_2020_2194,-94.5601904300541,51.894313481911034
RED22_2020_2195,-94.78253738968725,53.05545439040161
NIP47_2020_2196,-86.92854865403415,51.52799894118407
SLK26_2020_2197,-90.27524177176707,54.04909052197419
RED8_2020_2198,-94.03306425029217,52.247850956372524
RED24_2020_2199,-92.68806058389991,52.64336324265193
SLK36_2020_2200,-89.99642596613768,51.794913123621285
SLK25_2020_2201,-89.83995278568354,53.95320860739929
NIP30_2020_2202,-87.6623505590016,51.40566519169066
NIP46_2020_2203,-87.06966604304588,51.50405902579953
RED29_2020_2204,-94.54585551266047,52.65137234984427
SLK3_2020_2205,-91.44857159706059,51.77996222072576
NIP51_2020_2206,-88.14047531055706,52.08621080778581
NIP26_2020_2207,-88.92476215521249,53.640061799888215
NIP45_2020_2208,-88.50911970728541,51.46015523088299
RED18_2020_2209,-92.98704179717033,53.49521540009309
RED49_2020_2210,-93.87332264153498,50.976745400388445
NIP40_2020_2211,-88.6127492910093,49.65907496743161
COC11_2020_2212,-89.74727062358798,54.40149448654151
CHA3_2020_2213,-82.40899342011737,47.131314869679976
SLK48_2020_2214,-90.74324060550406,53.80553493317408
COC12_2020_2215,-89.22599571319834,54.39350260159513
RED9_2020_2216,-94.85047310636456,51.613156177062116
SLK47_2020_2217,-91.43028815955462,53.92453529643933
RED30_2020_2218,-94.324530937153,52.69957549588762
